

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Dec 27 15:27:42 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1519
                     ___bmul@product 0073                         ?_LCD_Display 0070  
                   _gb_PowerBuf_Addr 0056                                   _RD 0CA8  
                                 _WR 0CA9           __end_of_RFM98_LoRaTxPacket 1474  
             __end_of_LCD_DisplayAll 02C3                                  _GIE 005F  
                                _RA0 0060                                  _RA1 0061  
                                _RB0 0068                                  _RB1 0069  
                                _RB2 006A                                  _RB3 006B  
                                _RA5 0065                                  _RC2 0072  
                  _RFParameterSelect 03C3                                  _RD1 0079  
                                _RC3 0073                                  _RB5 006D  
                                _RE0 0080                                  _RD2 007A  
                                _RC4 0074                                  _RD3 007B  
                                _RC5 0075                                  _RE2 0082  
                                _RD4 007C                                  _RD5 007D  
                                _RD6 007E                                  _RD7 007F  
                                _PR2 001B          __end_of_InitSystemParameter 12C7  
                                wreg 0009                   ?_RFParameterSelect 0070  
                RFM98_Running@RxFlag 0069                          KeyRead@temp 0072  
                RFM98_Running@TxFlag 0068              __size_of_WorkModeSelect 0195  
                        KeyScan@temp 0074                                 l1143 023C  
                               l1151 0000                                 l1145 0000  
                               l1155 06CD                                 l1148 0000  
                               l1156 06C4                                 l1158 0000  
                               l2320 0306                                 l2321 0000  
                               l2313 02EA                                 l2315 02F2  
                               l2316 02F4                                 l2340 028C  
                               l2420 033C                                 l2317 02FC  
                               l2341 028E                                 l2421 0341  
                               l2318 0000                                 l2342 0000  
                               l2430 036A                                 l2422 0346  
                               l2350 0000                                 l2319 0304  
                               l2431 036F                                 l2423 034B  
                               l2440 039A                                 l2432 0374  
                               l2424 0350                                 l2441 039F  
                               l2433 0379                                 l2425 0355  
                               l2338 0284                                 l2442 03A4  
                               l2434 037E                                 l2426 035A  
                               l2339 0000                                 l2443 03A9  
                               l2435 0384                                 l2427 0360  
                               l2419 0337                                 l2347 0000  
                               l2444 03AE                                 l2436 0386  
                               l2428 0362                                 l2460 1308  
                               l2445 03B3                                 l2437 038B  
                               l2429 0368                                 l2358 0000  
                               l2446 03B8                                 l2438 0390  
                               l2470 1329                                 l2462 130F  
                               l2534 0000                                 l2447 03BD  
                               l2439 0395                                 l2527 0000  
                               l4071 0620                                 l2472 132F  
                               l2464 1316                                 l4056 05BF  
                               l4065 05F2                                 l4049 058E  
                               l4090 0000                                 l2459 131D  
                               l2539 0000                                 l4075 06EF  
                               l2468 1323                                 l4068 0611  
                               l4085 0000                                 l5301 0000  
                               l5310 0000                                 l4078 0000  
                               l4095 02B2                                 l5304 0000  
                               l5320 0000                                 l4097 0000  
                               l5314 09F6                                 l5307 0000  
                               l3804 0000                                 l5412 1625  
                               l3821 0133                                 l5413 0000  
                               l5501 0000                                 l3814 0000  
                               l3902 0B20                                 l5430 0000  
                               l5414 162E                                 l5342 17FE  
                               l3823 0135                                 l5415 0000  
                               l3824 013E                                 l3904 0B23  
                               l3825 014E                                 l3905 0B27  
                               l5433 1570                                 l5353 0000  
                               l5409 0000                                 l3818 016B  
                               l3826 0150                                 l3930 0000  
                               l3842 0000                                 l3906 0B2C  
                               l5418 163E                                 l5370 08F7  
                               l5434 0000                                 l5338 0000  
                               l3827 0153                                 l3907 0B6B  
                               l5435 1579                                 l5356 0000  
                               l5436 0000                                 l5452 0000  
                               l3845 124E                                 l3917 0C93  
                               l5461 0000                                 l5366 0000  
                               l3847 1288                                 l5359 0000  
                               l3919 0C61                                 l5447 0000  
                               l5439 1589                                 l3935 03DE  
                               l5471 147F                                 l5393 0000  
                               l5481 14AE                                 l3858 129D  
                               l5298 0000                                 l3797 0000  
                               l5397 0A0B                                 l3986 048B  
                               l6651 09DB                                 l6644 09C9  
                               l6652 0000                                 l6661 16F1  
                               l6645 0000                                 l6662 0000  
                               l6646 09CE                                 l6663 16F6  
                               l6647 09CF                                 l6655 0000  
                               l6664 16F7                                 l6648 0000  
                               l6665 0000                                 l6673 09C2  
                               l6681 0958                                 l6658 0000  
                               l7921 0000                                 l7915 0000  
                               l7924 0000                                 l7918 0000  
                               l7927 0000                                 l7952 0000  
                               l7946 0000                                 l7968 0000  
                               _CFGS 0CAE                                 l7978 0000  
                               STR_1 19E6                                 STR_2 19CA  
                               STR_3 19ED                                 STR_4 19C3  
                               STR_5 197D                                 STR_6 19B5  
                               STR_7 1999                                 STR_8 19DF  
                               STR_9 19A7                                 _FREE 0CAC  
                               _LATA 010C                                 _LATB 010D  
                               _LATC 010E                                 _LATD 010F  
                               _LATE 0110                                 _RCIE 048D  
                               _PCON 0096                                 _PIR1 0011  
                               _PIR2 0012                                 u9055 0F28  
                               u9215 0D2D                                 u9095 0F49  
                               u8720 013B                                 u9195 0D10  
                               u8740 0144                                 u8750 014B  
                               u8754 0146                                 _LWLO 0CAD  
                ??_RFParameterSelect 0060                                 _TXIE 048C  
                               _WREN 0CAA                                 _WPUB 020D  
                               _WPUE 0210            SendNumberToDispBuf@length 0066  
                               _main 00BD                      __end_of_SPIRead 171A  
                               fsr0h 0005                                 fsr1h 0007  
                               fsr0l 0004                                 indf0 0000  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                      _gb_FreqBuf_Addr 004F  
                    __end_of_BeepOff 0189                     ?_RFM98_EntryLoRa 0070  
__size_of_ModuleSelectModeEntryCheck 0039                    RFM98_TestConfig@i 0060  
                               start 0096               RFM98_LoRaTxPacket@addr 0062  
                    __end_of_Clr_LCD 02DB                  __end_of_FlashUnlock 06D9  
                      _gw_TxLedTimer 0040                    ___bmul@multiplier 0074  
                       ?_RFM98_Sleep 0070                      __end_of_KeyRead 0725  
                    __end_of_KeyScan 0719                                S17147 07C4  
                    __end_of_InitSfr 01A2                        _gw_TimerCount 00E2  
                   __end_of_LCD_Init 0277            __end_of_RFParameterSelect 048C  
                              l15001 0000                                l15011 0000  
                              l15003 0000                                l15021 0000  
                              l15013 0000                                l15005 0000  
                              l15023 0000                                l15015 0000  
                              l15007 0000                                l15031 0000  
                              l15111 0000                                l14401 0000  
                              l15025 0000                                l15017 0000  
                              l15009 0000                                l15033 0000  
                              l15041 0000                                l15113 0F2F  
                              l15105 0F20                                l15121 0000  
                              l15201 0000                                l14411 0000  
                              l15027 0000                                l15019 0000  
                              l15035 0000                                l15043 0000  
                              l15051 0000                                l15115 0000  
                              l15107 0000                                l15203 0000  
                              l15211 0C9D                                l16003 0000  
                              l14413 0000                                l14421 0000  
                              l15029 0000                                l15037 0000  
